PMP Field,Release field,Data type (Length),Calculation,Mandatory,Sample value
,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionEMVTags,Object,Default: null,No,null
,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].PaymentTransactionGroup,Array,Default: empty array [],No,[]
Payment[].PaymentMethod[].PaymentTransaction[].TransactionType.PaymentTransactionTypeId,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].TransactionType.PaymentTransactionTypeId,String (50),Direct mapping from Payment[].PaymentMethod[].PaymentTransaction[].TransactionType.PaymentTransactionTypeId,Yes,Settlement
Payment[].PaymentMethod[].PaymentTransaction[].Status.PaymentTransactionStatusId,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].Status.PaymentTransactionStatusId,String (50),Direct mapping from Payment[].PaymentMethod[].PaymentTransaction[].Status.PaymentTransactionStatusId,Yes,Closed
,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].AuthorizationType,Object,Default: null,No,null
,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].ProcessingMode,Object,Default: null,No,null
Payment[].PaymentMethod[].PaymentTransaction[].PaymentResponseStatus.PaymentResponseStatusId,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].PaymentResponseStatus.PaymentResponseStatusId,String (50),Direct mapping from Payment[].PaymentMethod[].PaymentTransaction[].PaymentResponseStatus.PaymentResponseStatusId,Yes,Success
Payment[].PaymentMethod[].PaymentTransaction[].TransmissionStatus.PaymentTransmissionStatusId,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].TransmissionStatus.PaymentTransmissionStatusId,String (50),Direct mapping from Payment[].PaymentMethod[].PaymentTransaction[].TransmissionStatus.PaymentTransmissionStatusId,Yes,Closed
,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].InteractionMode,Object,Default: null,No,null
,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].NotificationStatus,Object,Default: null,No,null
,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentTransaction[].Extended,Object,Default: empty object {},No,{}
,OriginalPayload.Order.Payment[].PaymentMethod[].ParentOrderPaymentMethod,Array,Default: empty array [],No,[]
Payment[].PaymentMethod[].PaymentType.PaymentTypeId,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentType.PaymentTypeId,String (50),Direct mapping from Payment[].PaymentMethod[].PaymentType.PaymentTypeId,Yes,Cash On Delivery
,OriginalPayload.Order.Payment[].PaymentMethod[].CardType,Object,Default: null,No,null
,OriginalPayload.Order.Payment[].PaymentMethod[].AccountType,Object,Default: null,No,null
,OriginalPayload.Order.Payment[].PaymentMethod[].PaymentCategory,Object,Default: null,No,null
Payment[].PaymentMethod[].BillingAddress.Address,OriginalPayload.Order.Payment[].PaymentMethod[].Extended.BillingNameString,String (200),CONCAT(BillingAddress.Address.FirstName + ' ' + BillingAddress.Address.LastName),No,Grab Customer -
Payment[].PaymentMethod[].BillingAddress.Address,OriginalPayload.Order.Payment[].PaymentMethod[].Extended.BillingAddressString,String (500),"CONCAT(BillingAddress.Address.Address1 + ',' + BillingAddress.Address.Address2 + ',')",No,"Grab Address1,Grab Address2,"
,OriginalPayload.Order.Payment[].PaymentMethod[].Extended.InstallmentPlan,String (50),Default: null,No,null
Payment[].PaymentMethod[].BillingAddress.Address,OriginalPayload.Order.Payment[].PaymentMethod[].Extended.BillingAddressString2,String (500),"CONCAT(City + ',' + State + ',' + County + ',' + Country + ',' + PostalCode)",No,"-,-,-,TH,99999"
,OriginalPayload.Order.Payment[].PaymentMethod[].Extended.InstallmentRate,Number,Default: null,No,null
,OriginalPayload.Order.Payment[].Status.StatusId,String (10),Default: '5000.000',Yes,5000.000
,OriginalPayload.Order.Payment[].Extended,Object,Default: empty object {},No,{}
OrderChargeDetail[0].Extended.JdaDiscCode,OriginalPayload.Order.OrderChargeDetail[0].Extended.JdaDiscCode,String (50),Direct mapping from OrderChargeDetail[0].Extended.JdaDiscCode OR null,No,null
OrderChargeDetail[0].Extended.ChargeDesc,OriginalPayload.Order.OrderChargeDetail[0].Extended.ChargeDesc,String (200),Direct mapping from OrderChargeDetail[0].Extended.ChargeDesc OR null,No,null
OrderChargeDetail[0].Extended.CRCTaxAmount,OriginalPayload.Order.OrderChargeDetail[0].Extended.CRCTaxAmount,Number,Direct mapping from OrderChargeDetail[0].Extended.CRCTaxAmount OR null,No,null
OrderChargeDetail[0].Extended.TaxRate,OriginalPayload.Order.OrderChargeDetail[0].Extended.TaxRate,Number,Direct mapping from OrderChargeDetail[0].Extended.TaxRate OR null,No,null
OrderChargeDetail[0].Extended.MKPPromotionId,OriginalPayload.Order.OrderChargeDetail[0].Extended.MKPPromotionId,String (50),Direct mapping from OrderChargeDetail[0].Extended.MKPPromotionId OR null,No,null
OrderChargeDetail[1].Extended.JdaDiscCode,OriginalPayload.Order.OrderChargeDetail[1].Extended.JdaDiscCode,String (50),Direct mapping from OrderChargeDetail[1].Extended.JdaDiscCode OR null,No,null
OrderChargeDetail[1].Extended.ChargeDesc,OriginalPayload.Order.OrderChargeDetail[1].Extended.ChargeDesc,String (200),Direct mapping from OrderChargeDetail[1].Extended.ChargeDesc OR null,No,null
OrderChargeDetail[1].Extended.CRCTaxAmount,OriginalPayload.Order.OrderChargeDetail[1].Extended.CRCTaxAmount,Number,Direct mapping from OrderChargeDetail[1].Extended.CRCTaxAmount OR null,No,null
OrderChargeDetail[1].Extended.TaxRate,OriginalPayload.Order.OrderChargeDetail[1].Extended.TaxRate,Number,Direct mapping from OrderChargeDetail[1].Extended.TaxRate OR null,No,null
OrderChargeDetail[1].Extended.MKPPromotionId,OriginalPayload.Order.OrderChargeDetail[1].Extended.MKPPromotionId,String (50),Direct mapping from OrderChargeDetail[1].Extended.MKPPromotionId OR null,No,null
OrderChargeDetail[2].Extended.JdaDiscCode,OriginalPayload.Order.OrderChargeDetail[2].Extended.JdaDiscCode,String (50),Direct mapping from OrderChargeDetail[2].Extended.JdaDiscCode OR null,No,null
OrderChargeDetail[2].Extended.ChargeDesc,OriginalPayload.Order.OrderChargeDetail[2].Extended.ChargeDesc,String (200),Direct mapping from OrderChargeDetail[2].Extended.ChargeDesc OR null,No,null
OrderChargeDetail[2].Extended.CRCTaxAmount,OriginalPayload.Order.OrderChargeDetail[2].Extended.CRCTaxAmount,Number,Direct mapping from OrderChargeDetail[2].Extended.CRCTaxAmount OR null,No,null
OrderChargeDetail[2].Extended.TaxRate,OriginalPayload.Order.OrderChargeDetail[2].Extended.TaxRate,Number,Direct mapping from OrderChargeDetail[2].Extended.TaxRate OR null,No,null
OrderChargeDetail[2].Extended.MKPPromotionId,OriginalPayload.Order.OrderChargeDetail[2].Extended.MKPPromotionId,String (50),Direct mapping from OrderChargeDetail[2].Extended.MKPPromotionId OR null,No,null
OrderExtension1.Extended.IsPSConfirmed,OriginalPayload.Order.OrderExtension1.Extended.IsPSConfirmed,Boolean,Direct mapping from OrderExtension1.Extended.IsPSConfirmed,Yes,true
OrderExtension1.Extended.CancelAllowed,OriginalPayload.Order.OrderExtension1.Extended.CancelAllowed,Boolean,Direct mapping from OrderExtension1.Extended.CancelAllowed,No,true
OrderExtension1.Extended.FullTaxInvoice,OriginalPayload.Order.OrderExtension1.Extended.FullTaxInvoice,Boolean,Direct mapping from OrderExtension1.Extended.FullTaxInvoice,No,false
,OriginalPayload.Order.OrderExtension1.Extended.SourceOrderShippingTotal,Number,Default: null,No,null
,OriginalPayload.Order.OrderExtension1.Extended.AutoSettlement,Boolean,Default: null,No,null
OrderExtension1.Extended.TaxId,OriginalPayload.Order.OrderExtension1.Extended.TaxId,String (50),Direct mapping from OrderExtension1.Extended.TaxId OR empty string,No,""
,OriginalPayload.Order.OrderExtension1.Extended.SourceOrderTotal,Number,Default: null,No,null
,OriginalPayload.Order.OrderExtension1.Extended.T1ConversionRate,Number,Default: null,No,null
,OriginalPayload.Order.OrderExtension1.Extended.Extended1,String,Default: null,No,null
OrderExtension1.Extended.AllowSubstitution,OriginalPayload.Order.OrderExtension1.Extended.AllowSubstitution,Boolean,Direct mapping from OrderExtension1.Extended.AllowSubstitution,No,true
,OriginalPayload.Order.OrderExtension1.Extended.T1RedemptionPoint,Number,Default: null,No,null
OrderExtension1.Extended.CompanyName,OriginalPayload.Order.OrderExtension1.Extended.CompanyName,String (200),Direct mapping from OrderExtension1.Extended.CompanyName OR empty string,No,""
,OriginalPayload.Order.OrderExtension1.Extended.CustRef,String (100),Default: null,No,null
,OriginalPayload.Order.OrderExtension1.Extended.SourceOrderTotalDiscount,Number,Default: null,No,null
OrderExtension1.Extended.BranchNo,OriginalPayload.Order.OrderExtension1.Extended.BranchNo,String (50),Direct mapping from OrderExtension1.Extended.BranchNo OR empty string,No,""
OrderExtension1.Extended.ConfirmPaymentId,OriginalPayload.Order.OrderExtension1.Extended.ConfirmPaymentId,String (50),Direct mapping from OrderExtension1.Extended.ConfirmPaymentId,Yes,Cash On Delivery
,OriginalPayload.Order.OrderExtension1.Extended.T1Number,String (50),Default: null,No,null
,OriginalPayload.Order.OrderExtension1.Extended.T1PhoneNo,String (20),Default: null,No,null
,OriginalPayload.Order.OrderExtension1.Extended.SourceOrderSubTotal,Number,Default: null,No,null
OrderExtension1.Extended.ExternalMPSellerId,OriginalPayload.Order.OrderExtension1.Extended.ExternalMPSellerId,String (50),Direct mapping from OrderExtension1.Extended.ExternalMPSellerId,No,null
DocType.DocTypeId,OriginalPayload.DocTypeId,String (50),Direct mapping from DocType.DocTypeId,Yes,CustomerOrder
,OriginalPayload.CreatedBy,String (50),Default: 'pubsubuser@pmp',Yes,pubsubuser@pmp
OrderLine[],OriginalPayload.OrderTotalDiscounts,Number,SUM(OrderLine[].Quantity * (OrderLine[].OriginalUnitPrice - OrderLine[].UnitPrice)) * -1,Yes,-0.08
,OriginalPayload.Priority,Number,Default: null,No,null
,OriginalPayload.IsCancelled,Boolean,Default: false,Yes,false
,OriginalPayload.IsPublished,Boolean,Default: null,No,null
OrderNote[],OriginalPayload.HasNotes,Boolean,IF(COUNT(OrderNote[]) > 0 AND ANY(OrderNote[].NoteText != '')) THEN true ELSE false,No,true
OrderId,OriginalPayload.ReleaseId,String (50),CONCAT(OrderId + '1'),Yes,403521240-C7LDVZNUTGAHMA1
CustomerId,OriginalPayload.CustomerId,String (50),Direct mapping from CustomerId,No,null
OrderLine[0].ShipToAddress.Address.City,OriginalPayload.City,String (100),Extract from first OrderLine[].ShipToAddress.Address.City,Yes,-
OrderId,OriginalPayload.OrderId,String (50),Direct mapping from OrderId,Yes,403521240-C7LDVZNUTGAHMA
,OriginalPayload.AVSReasonId,String (50),Default: null,No,null
CustomerTypeId,OriginalPayload.CustomerType,String (50),Direct mapping from CustomerTypeId OR empty string,No,""
,OriginalPayload.IsTaxExempt,Boolean,Default: false,No,false
,OriginalPayload.AddressName,String (100),Default: null,No,null
OrderChargeDetail[0],OriginalPayload.ChargeDetail[0].IsProrated,Boolean,Default: true,No,true
OrderChargeDetail[0].IsInformational,OriginalPayload.ChargeDetail[0].IsInformational,Boolean,Direct mapping from OrderChargeDetail[0].IsInformational,Yes,true
OrderTaxDetail[0].TaxCode,OriginalPayload.ChargeDetail[0].TaxCode,String (50),Direct mapping from OrderTaxDetail[0].TaxCode OR 'Shipping',No,Shipping
OrderChargeDetail[0].ChargeTotal,OriginalPayload.ChargeDetail[0].ChargeTotal,Number,Direct mapping from OrderChargeDetail[0].ChargeTotal,Yes,16
,OriginalPayload.ChargeDetail[0].ChargeSubTypeId,String (50),Default: null,No,null
OrderChargeDetail[0].ChargeDisplayName,OriginalPayload.ChargeDetail[0].ChargeDisplayName,String (100),Direct mapping from OrderChargeDetail[0].ChargeDisplayName,Yes,Free
,OriginalPayload.ChargeDetail[0].Extended,Object,Default: null,No,null
OrderChargeDetail[0].ChargeDetailId,OriginalPayload.ChargeDetail[0].ChargeDetailId,String (50),Direct mapping from OrderChargeDetail[0].ChargeDetailId,Yes,403521240-C7LDVZNUTGAHMA
,OriginalPayload.ChargeDetail[0].RelatedChargeType,String (50),Default: null,No,null
OrderChargeDetail[0].ChargeType.ChargeTypeId,OriginalPayload.ChargeDetail[0].ChargeTypeId,String (50),Direct mapping from OrderChargeDetail[0].ChargeType.ChargeTypeId,Yes,Shipping
,OriginalPayload.ChargeDetail[0].RelatedChargeDetailId,String (50),Default: null,No,null
OrderChargeDetail[1],OriginalPayload.ChargeDetail[1].IsProrated,Boolean,Default: true,No,true
OrderChargeDetail[1].IsInformational,OriginalPayload.ChargeDetail[1].IsInformational,Boolean,Direct mapping from OrderChargeDetail[1].IsInformational,Yes,true
,OriginalPayload.ChargeDetail[1].TaxCode,String (50),Default: 'Shipping',No,Shipping
OrderChargeDetail[1].ChargeTotal,OriginalPayload.ChargeDetail[1].ChargeTotal,Number,Direct mapping from OrderChargeDetail[1].ChargeTotal,Yes,0
,OriginalPayload.ChargeDetail[1].ChargeSubTypeId,String (50),Default: null,No,null
OrderChargeDetail[1].ChargeDisplayName,OriginalPayload.ChargeDetail[1].ChargeDisplayName,String (100),Direct mapping from OrderChargeDetail[1].ChargeDisplayName,Yes,Shipping Fee Discount
,OriginalPayload.ChargeDetail[1].Extended,Object,Default: null,No,null
OrderChargeDetail[1].ChargeDetailId,OriginalPayload.ChargeDetail[1].ChargeDetailId,String (50),Direct mapping from OrderChargeDetail[1].ChargeDetailId,Yes,403521240-C7LDVZNUTGAHMA-ShippingFeeDiscount
,OriginalPayload.ChargeDetail[1].RelatedChargeType,String (50),Default: null,No,null
OrderChargeDetail[1].ChargeType.ChargeTypeId,OriginalPayload.ChargeDetail[1].ChargeTypeId,String (50),Direct mapping from OrderChargeDetail[1].ChargeType.ChargeTypeId,Yes,Shipping
,OriginalPayload.ChargeDetail[1].RelatedChargeDetailId,String (50),Default: null,No,null
OrderChargeDetail[2],OriginalPayload.ChargeDetail[2].IsProrated,Boolean,Default: true,No,true
OrderChargeDetail[2].IsInformational,OriginalPayload.ChargeDetail[2].IsInformational,Boolean,Direct mapping from OrderChargeDetail[2].IsInformational,Yes,true
,OriginalPayload.ChargeDetail[2].TaxCode,String (50),Default: 'Discount',No,Discount
OrderChargeDetail[2].ChargeTotal,OriginalPayload.ChargeDetail[2].ChargeTotal,Number,Direct mapping from OrderChargeDetail[2].ChargeTotal,Yes,0
,OriginalPayload.ChargeDetail[2].ChargeSubTypeId,String (50),Default: null,No,null
OrderChargeDetail[2].ChargeDisplayName,OriginalPayload.ChargeDetail[2].ChargeDisplayName,String (100),Direct mapping from OrderChargeDetail[2].ChargeDisplayName,Yes,Discount Promotion
,OriginalPayload.ChargeDetail[2].Extended,Object,Default: null,No,null
OrderChargeDetail[2].ChargeDetailId,OriginalPayload.ChargeDetail[2].ChargeDetailId,String (50),Direct mapping from OrderChargeDetail[2].ChargeDetailId,Yes,403521240-C7LDVZNUTGAHMA-Discount
,OriginalPayload.ChargeDetail[2].RelatedChargeType,String (50),Default: null,No,null
OrderChargeDetail[2].ChargeType.ChargeTypeId,OriginalPayload.ChargeDetail[2].ChargeTypeId,String (50),Direct mapping from OrderChargeDetail[2].ChargeType.ChargeTypeId,Yes,Discount
,OriginalPayload.ChargeDetail[2].RelatedChargeDetailId,String (50),Default: null,No,null
OrderLine[0].ShipToAddress.Address.State,OriginalPayload.State,String (50),Extract from first OrderLine[].ShipToAddress.Address.State,Yes,-
,OriginalPayload.DestinationAction,String (50),Default: 'Delivery',Yes,Delivery
OrderNote[0].NoteId,OriginalPayload.Note[0].NoteId,String (50),Generate unique ID using timestamp + random,Yes,44400774762569095252
,OriginalPayload.Note[0].Description,String (200),Default: '0004 - Festival Remark',No,0004 - Festival Remark
OrderNote[0].NoteType.NoteTypeId,OriginalPayload.Note[0].NoteType.NoteTypeId,String (10),Direct mapping from OrderNote[0].NoteType.NoteTypeId,Yes,0004
,OriginalPayload.Note[0].DisplaySequence,Number,Default: null,No,null
OrderNote[0].NoteText,OriginalPayload.Note[0].NoteText,String (500),Direct mapping from OrderNote[0].NoteText,Yes,GM-202
OrderNote[0].NoteType.NoteTypeId,OriginalPayload.Note[0].NoteTypeId,String (10),Direct mapping from OrderNote[0].NoteType.NoteTypeId,Yes,0004
,OriginalPayload.Note[0].IsVisible,Boolean,Default: true,No,true
OrderNote[0].NoteCategory.NoteCategoryId,OriginalPayload.Note[0].NoteCategoryId,String (50),Direct mapping from OrderNote[0].NoteCategory.NoteCategoryId,Yes,CustomerCommunication
OrderNote[0].NoteCategory.NoteCategoryId,OriginalPayload.Note[0].NoteCategory.NoteCategoryId,String (50),Direct mapping from OrderNote[0].NoteCategory.NoteCategoryId,Yes,CustomerCommunication
,OriginalPayload.Note[0].NoteCode,String (50),Default: null,No,null
OrderLine[0].ShipToAddress.IsAddressVerified,OriginalPayload.IsAddressVerified,Boolean,Extract from first OrderLine[].ShipToAddress.IsAddressVerified,Yes,true
OrderLine[0].ShipToAddress.Address.Country,OriginalPayload.Country,String (2),Extract from first OrderLine[].ShipToAddress.Address.Country,Yes,TH
Payment[0].PaymentMethod[0].PaymentMethodId,OriginalPayload.PaymentMethod[0].PaymentMethodId,String (50),Direct mapping from Payment[0].PaymentMethod[0].PaymentMethodId,Yes,fcf8e04e-f409-408d-b103-233af73af95e
,OriginalPayload.PaymentMethod[0].CurrentAuthAmount,Number,Default: 0,Yes,0
,OriginalPayload.PaymentMethod[0].AlternateCurrencyAmount,Number,Default: null,No,null
Payment[0].PaymentMethod[0].CurrencyCode,OriginalPayload.PaymentMethod[0].CurrencyCode,String (3),Direct mapping from Payment[0].PaymentMethod[0].CurrencyCode,Yes,THB
Payment[0].PaymentMethod[0].BillingAddress.Address.Email,OriginalPayload.PaymentMethod[0].BillingAddress.Email,String (100),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.Email,No,undefined
,OriginalPayload.PaymentMethod[0].BillingAddress.BillingAddressId,String (50),Generate unique ID using timestamp + random,Yes,7543960028665647216
Payment[0].PaymentMethod[0].BillingAddress.Address.FirstName,OriginalPayload.PaymentMethod[0].BillingAddress.FirstName,String (100),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.FirstName,Yes,Grab Customer
Payment[0].PaymentMethod[0].BillingAddress.Address.Address2,OriginalPayload.PaymentMethod[0].BillingAddress.Address2,String (200),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.Address2,No,Grab Address2
Payment[0].PaymentMethod[0].BillingAddress.Address.Address3,OriginalPayload.PaymentMethod[0].BillingAddress.Address3,String (200),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.Address3,No,null
Payment[0].PaymentMethod[0].BillingAddress.Address.PostalCode,OriginalPayload.PaymentMethod[0].BillingAddress.PostalCode,String (20),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.PostalCode,Yes,99999
Payment[0].PaymentMethod[0].BillingAddress.Address.Address1,OriginalPayload.PaymentMethod[0].BillingAddress.Address1,String (200),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.Address1,Yes,Grab Address1
Payment[0].PaymentMethod[0].BillingAddress.Address.City,OriginalPayload.PaymentMethod[0].BillingAddress.City,String (100),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.City,Yes,-
Payment[0].PaymentMethod[0].BillingAddress.Address.County,OriginalPayload.PaymentMethod[0].BillingAddress.County,String (100),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.County,No,-
Payment[0].PaymentMethod[0].BillingAddress.Address.State,OriginalPayload.PaymentMethod[0].BillingAddress.State,String (50),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.State,Yes,-
Payment[0].PaymentMethod[0].BillingAddress.Address.Phone,OriginalPayload.PaymentMethod[0].BillingAddress.Phone,String (20),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.Phone,No,[phone]
Payment[0].PaymentMethod[0].BillingAddress.Address.LastName,OriginalPayload.PaymentMethod[0].BillingAddress.LastName,String (100),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.LastName,Yes,-
Payment[0].PaymentMethod[0].BillingAddress.Address.Country,OriginalPayload.PaymentMethod[0].BillingAddress.CountryCode,String (2),Direct mapping from Payment[0].PaymentMethod[0].BillingAddress.Address.Country,Yes,TH
,OriginalPayload.PaymentMethod[0].CardTypeId,String (50),Default: null,No,null
Payment[0].PaymentMethod[0].CurrentSettledAmount,OriginalPayload.PaymentMethod[0].CurrentSettleAmount,Number,Direct mapping from Payment[0].PaymentMethod[0].CurrentSettledAmount,Yes,157
,OriginalPayload.PaymentMethod[0].AccountDisplayNumber,String (50),Default: null,No,null
,OriginalPayload.PaymentMethod[0].RoutingDisplayNumber,String (50),Default: null,No,null
Payment[0].PaymentMethod[0].PaymentType.PaymentTypeId,OriginalPayload.PaymentMethod[0].PaymentTypeId,String (50),Direct mapping from Payment[0].PaymentMethod[0].PaymentType.PaymentTypeId,Yes,Cash On Delivery
,OriginalPayload.PaymentMethod[0].FrankedCheckQuantity,Number,Default: null,No,null
,OriginalPayload.PaymentMethod[0].BusinessName,String (100),Default: null,No,null
,OriginalPayload.PaymentMethod[0].EntryTypeId,String (50),Default: null,No,null
Payment[0].PaymentMethod[0].Amount,OriginalPayload.PaymentMethod[0].Amount,Number,Direct mapping from Payment[0].PaymentMethod[0].Amount,Yes,157
,OriginalPayload.PaymentMethod[0].CheckQuantity,Number,Default: null,No,null
,OriginalPayload.PaymentMethod[0].AlternateCurrencyCode,String (3),Default: null,No,null
Payment[0].PaymentMethod[0].GatewayId,OriginalPayload.PaymentMethod[0].GatewayId,String (50),Direct mapping from Payment[0].PaymentMethod[0].GatewayId OR null,No,null
,OriginalPayload.PaymentMethod[0].CheckNumber,String (50),Default: null,No,null
,OriginalPayload.PaymentMethod[0].OriginalAmount,Number,Default: null,No,null
