PMP Field,Release field,Data type (Length),Calculation,Mandatory,Sample value
Payment[0].PaymentMethod[0].IsSuspended,OriginalPayload.PaymentMethod[0].IsSuspended,Boolean,Direct mapping from Payment[0].PaymentMethod[0].IsSuspended,No,false
Payment[0].PaymentMethod[0].IsVoided,OriginalPayload.PaymentMethod[0].IsVoided,Boolean,Direct mapping from Payment[0].PaymentMethod[0].IsVoided,No,false
,OriginalPayload.PaymentMethod[0].ChargeSequence,Number,Default: null,No,null
,OriginalPayload.PaymentMethod[0].AccountTypeId,String (50),Default: null,No,null
,OriginalPayload.PaymentMethod[0].ConversionRate,Number,Default: null,No,null
,OriginalPayload.PaymentMethod[0].IsFranked,Boolean,Default: null,No,null
,OriginalPayload.PaymentMethod[0].ChangeAmount,Number,Default: null,No,null
,OriginalPayload.PaymentMethod[0].StatusId,String (50),Default: null,No,null
,OriginalPayload.PaymentMethod[0].CurrentRefundAmount,Number,Default: 0,Yes,0
,OriginalPayload.PaymentMethod[0].CurrentPreSettleAmount,Number,Default: null,No,null
OrderTaxDetail[],OriginalPayload.OrderTotalTaxes,Number,SUM(OrderTaxDetail[].TaxAmount),Yes,0
,OriginalPayload.HasAlerts,Boolean,Default: null,No,null
CustomerLastName,OriginalPayload.LastName,String (100),Direct mapping from CustomerLastName,Yes,-
,OriginalPayload.ReleaseExtendedFields,Object,Default: empty object {},No,{}
,OriginalPayload.TaxDetail,Array,Default: empty array [],No,[]
,OriginalPayload.IsReadyForTender,Boolean,Default: false,No,false
,OriginalPayload.ConfirmedDate,DateTime,Current system timestamp in format YYYY-MM-DDTHH:mm:ss.sss,Yes,2025-08-05T12:13:33.636
,OriginalPayload.OverageAllowed,Boolean,Default: false,No,false
,OriginalPayload.DeliveryMethodSubType,String (50),Default: null,No,null
,OriginalPayload.PickupExpiryDate,DateTime,Default: null,No,null
,OriginalPayload.CreateReleaseTimeStamp,DateTime,Current system timestamp in format YYYY-MM-DDTHH:mm:ss.sss,Yes,2025-08-05T12:13:34.287
,OriginalPayload.TaxExemptReasonId,String (50),Default: null,No,null
OrderLine[0].OrderLinePromisingInfo.ShipFromLocationId,OriginalPayload.ShipFromLocationId,String (50),Extract from first OrderLine[].OrderLinePromisingInfo.ShipFromLocationId,Yes,CFR528
,OriginalPayload.NoOfStoreSaleLines,Number,COUNT(OrderLine[] WHERE DeliveryMethod.DeliveryMethodId = 'StorePickup'),No,0
OrderLine[0].ShipToAddress.Address.PostalCode,OriginalPayload.PostalCode,String (20),Extract from first OrderLine[].ShipToAddress.Address.PostalCode,Yes,99999
OrgId,OriginalPayload.OrganizationId,String (10),Direct mapping from OrgId,Yes,CFR
,OriginalPayload.InvoiceId,String (50),Default: null,No,null
OrderLine[0].ShipToAddress.Address.County,OriginalPayload.County,String (100),Extract from first OrderLine[].ShipToAddress.Address.County,No,-
,OriginalPayload.IsPostVoided,Boolean,Default: null,No,null
AlternateOrderId,OriginalPayload.AlternateOrderId,String (50),Direct mapping from AlternateOrderId,Yes,403521240-C7LDVZNUTGAHMA
CustomerEmail,OriginalPayload.CustomerEmail,String (100),Direct mapping from CustomerEmail,No,undefined
OrderLine[0].ShipToAddress.Address.Phone,OriginalPayload.Phone,String (20),Extract from first OrderLine[].ShipToAddress.Address.Phone,No,[phone]
OrderType.OrderTypeId,OriginalPayload.OrderTypeId,String (50),Direct mapping from OrderType.OrderTypeId,Yes,MKP-HD-STD
,OriginalPayload.PaymentStatusId,String (10),Default: '5000.000',Yes,5000.000
,OriginalPayload.CustomerCommPref,String (50),Default: null,No,null
SellingChannel.SellingChannelId,OriginalPayload.SellingChannelId,String (50),Direct mapping from SellingChannel.SellingChannelId,Yes,Grab
,OriginalPayload.MinFulfillmentStatusId,String (10),Default: '3000',No,3000
,OriginalPayload.ReleaseType,String (50),Default: null,No,null
,OriginalPayload.CreateOrderTimeStamp,DateTime,Current system timestamp in format YYYY-MM-DDTHH:mm:ss.sss,Yes,2025-08-05T12:13:21.991
,OriginalPayload.ExternalOrganizationId,String (50),Default: null,No,null
,OriginalPayload.EffectiveRank,String (50),Default: 'Not Applicable',No,Not Applicable
,OriginalPayload.ShipToLocationId,String (50),Default: null,No,null
OrderLine[0].DeliveryMethod.DeliveryMethodId,OriginalPayload.DeliveryMethod,String (50),Extract from first OrderLine[].DeliveryMethod.DeliveryMethodId,Yes,ShipToAddress
OrderLine[],OriginalPayload.NoOfDeliveryLines,Number,COUNT(OrderLine[] WHERE DeliveryMethod.DeliveryMethodId = 'ShipToAddress'),Yes,3
CustomerFirstName,OriginalPayload.FirstName,String (100),Direct mapping from CustomerFirstName,Yes,Grab Customer
,OriginalPayload.ReleaseLine[0].CancelledQuantity,Number,Default: 0,No,0
,OriginalPayload.ReleaseLine[0].ServiceLevelCode,String (10),Default: null,No,null
,OriginalPayload.ReleaseLine[0].LineTypeId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].OrderLineTotalCharges,Number,Default: 0,No,0
,OriginalPayload.ReleaseLine[0].FulfilledQuantity,Number,Default: 0,No,0
,OriginalPayload.ReleaseLine[0].IsReturnable,Boolean,Default: true,No,true
OrderLine[0].IsTaxIncluded,OriginalPayload.ReleaseLine[0].IsTaxIncluded,Boolean,Direct mapping from OrderLine[0].IsTaxIncluded,Yes,true
,OriginalPayload.ReleaseLine[0].IsHazmat,Boolean,Default: false,No,false
,OriginalPayload.ReleaseLine[0].RefundPrice,Number,Default: null,No,null
,OriginalPayload.ReleaseLine[0].TaxOverrideValue,Number,Default: null,No,null
,OriginalPayload.ReleaseLine[0].MaxFulfillmentStatusId,String (10),Default: '3000',No,3000
,OriginalPayload.ReleaseLine[0].IsOnHold,Boolean,Default: false,No,false
,OriginalPayload.ReleaseLine[0].ItemWebURL,String (500),Default: null,No,null
OrderLine[0].ItemId,OriginalPayload.ReleaseLine[0].ItemId,String (50),Direct mapping from OrderLine[0].ItemId,Yes,8853474090594
OrderLine[0].ShippingMethodId,OriginalPayload.ReleaseLine[0].ShippingMethodId,String (50),Direct mapping from OrderLine[0].ShippingMethodId,Yes,Standard Delivery
,OriginalPayload.ReleaseLine[0].SellingLocationId,String (50),Default: null,No,null
OrderLine[0].IsGift,OriginalPayload.ReleaseLine[0].IsGift,Boolean,Direct mapping from OrderLine[0].IsGift,No,false
,OriginalPayload.ReleaseLine[0].ParentOrderLineId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].TotalCharges,Number,Default: 0,No,0
,OriginalPayload.ReleaseLine[0].ParentOrderId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].ItemStyle,String (50),Default: empty string '',No,""
,OriginalPayload.ReleaseLine[0].TaxExemptId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].Priority,Number,Default: null,No,null
OrderLine[0].OrderLineExtension1.Extended.BundleRefId,OriginalPayload.ReleaseLine[0].SmallImageURI,String (500),Lookup from product catalog using BundleRefId or ItemId,No,https://assets.tops.co.th/YINDEE-YindeeDrinkingWater600mlPack12-8853474090600-1?$JPEG$
OrderLine[0].DeliveryMethod.DeliveryMethodId,OriginalPayload.ReleaseLine[0].DeliveryMethodId,String (50),Direct mapping from OrderLine[0].DeliveryMethod.DeliveryMethodId,Yes,ShipToAddress
,OriginalPayload.ReleaseLine[0].IsDiscountable,Boolean,Default: true,No,true
,OriginalPayload.ReleaseLine[0].IsCancelled,Boolean,Default: false,No,false
,OriginalPayload.ReleaseLine[0].TaxOverrideTypeId,String (50),Default: null,No,null
OrderLine[0].ItemId,OriginalPayload.ReleaseLine[0].ItemBrand,String (100),Lookup from product catalog using ItemId,No,YINDEE/ 
,OriginalPayload.ReleaseLine[0].IsPreOrder,Boolean,Default: false,No,false
OrderLine[0],OriginalPayload.ReleaseLine[0].OrderLineTotalDiscounts,Number,(OrderLine[0].OriginalUnitPrice - OrderLine[0].UnitPrice) * OrderLine[0].Quantity,No,0
,OriginalPayload.ReleaseLine[0].ParentOrderLineTypeId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].IsTaxExempt,Boolean,Default: null,No,null
OrderLine[0].PromisedDeliveryDate,OriginalPayload.ReleaseLine[0].PromisedDeliveryDate,DateTime,Direct mapping from OrderLine[0].PromisedDeliveryDate OR null,No,null
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].IsProrated,Boolean,Default: null,No,null
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].IsInformational,Boolean,Default: true,Yes,true
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].TaxCode,String (50),Default: 'Shipping',No,Shipping
OrderChargeDetail[0].ChargeTotal / OrderLine.length,OriginalPayload.ReleaseLine[0].ChargeDetail[0].ChargeTotal,Number,OrderChargeDetail[0].ChargeTotal / COUNT(OrderLine[]),Yes,3.97
OrderChargeDetail[0].ChargeDetailId,OriginalPayload.ReleaseLine[0].ChargeDetail[0].HeaderChargeDetailId,String (50),Reference to header charge: OrderChargeDetail[0].ChargeDetailId,Yes,403521240-C7LDVZNUTGAHMA
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].ChargeSubTypeId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].ChargeDisplayName,String (100),Default: 'Free',Yes,Free
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].Extended,Object,Default: null,No,null
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].ChargeDetailId,String (50),Generate unique ID using timestamp + random,Yes,44401353719052856805
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].RelatedChargeType,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].ChargeTypeId,String (50),Default: 'Shipping',Yes,Shipping
,OriginalPayload.ReleaseLine[0].ChargeDetail[0].RelatedChargeDetailId,String (50),Default: null,No,null
OrderLine[0],OriginalPayload.ReleaseLine[0].OrderLineTotal,Number,(OrderLine[0].Quantity * OrderLine[0].UnitPrice) + prorated charges,Yes,39
,OriginalPayload.ReleaseLine[0].ItemSeason,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].PickupDetail,Array,Default: empty array [],No,[]
,OriginalPayload.ReleaseLine[0].ItemColorDescription,String (100),Default: null,No,null
,OriginalPayload.ReleaseLine[0].ItemBarCode,String (50),Default: null,No,null
OrderLine[0].ItemId,OriginalPayload.ReleaseLine[0].ItemDescription,String (200),Lookup from product catalog using ItemId,Yes,Yindee Drinking Water 600ml.
,OriginalPayload.ReleaseLine[0].IsReturn,Boolean,Default: false,No,false
,OriginalPayload.ReleaseLine[0].IsTaxOverridden,Boolean,Default: false,No,false
OrderLine[0],OriginalPayload.ReleaseLine[0].ReleaseLineTotal,Number,Same as OrderLineTotal,Yes,39
,OriginalPayload.ReleaseLine[0].CanShipToAddress,Boolean,Default: true,No,true
OrderLine[0].OrderLineExtension1,OriginalPayload.ReleaseLine[0].OrderLine.OrderLineExtension1,Object,Direct mapping from OrderLine[0].OrderLineExtension1,Yes,(complex object)
,OriginalPayload.ReleaseLine[0].OrderLine.FulfillmentDetail,Array,Default: empty array [],No,[]
OrderLine[0].ShipToAddress,OriginalPayload.ReleaseLine[0].OrderLine.ShipToAddress,Object,Direct mapping from OrderLine[0].ShipToAddress,Yes,(complex object)
OrderLine[0].Quantity,OriginalPayload.ReleaseLine[0].OrderLine.Allocation[0].SupplyDetailInfo[0].Quantity,Number,Direct mapping from OrderLine[0].Quantity,Yes,12
,OriginalPayload.ReleaseLine[0].OrderLine.Allocation[0].SupplyDetailInfo[0].SupplyTypeId,String (50),Default: 'On Hand Available',Yes,On Hand Available
OrderLine[0].OrderLineChargeDetail,OriginalPayload.ReleaseLine[0].OrderLine.OrderLineChargeDetail,Array,Map OrderLine[0].OrderLineChargeDetail array,Yes,(complex array)
OrderLine[0].ReleaseGroupId,OriginalPayload.ReleaseLine[0].OrderLine.ReleaseGroupId,String (50),Direct mapping from OrderLine[0].ReleaseGroupId,Yes,3-CZDEEY5AAA2BNT
OrderLine[0].ItemId,OriginalPayload.ReleaseLine[0].OrderLine.ItemShortDescription,String (200),Lookup from product catalog using ItemId,Yes,Yindee Drinking Water 600ml.
,OriginalPayload.ReleaseLine[0].OrderLineVASInstructions,Array,Default: empty array [],No,[]
,OriginalPayload.ReleaseLine[0].IsPriceOverrIdden,Boolean,Default: false,No,false
,OriginalPayload.ReleaseLine[0].AllocationInfo.InventorySegmentId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].AllocationInfo.AllocationId,String (50),Generate unique ID using timestamp + random,Yes,179291316818885974056
,OriginalPayload.ReleaseLine[0].AllocationInfo.PredictedShipDate,DateTime,Default: null,No,null
,OriginalPayload.ReleaseLine[0].AllocationInfo.SubstitutionTypeId,String (50),Default: null,No,null
CapturedDate + 25 minutes,OriginalPayload.ReleaseLine[0].AllocationInfo.EarliestDeliveryDate,DateTime,Add 25 minutes to CapturedDate,Yes,2025-08-05T12:38:00
,OriginalPayload.ReleaseLine[0].AllocationInfo.CountryOfOrigin,String (2),Default: null,No,null
CapturedDate + 25 minutes,OriginalPayload.ReleaseLine[0].AllocationInfo.EarliestShipDate,DateTime,Add 25 minutes to CapturedDate,Yes,2025-08-05T12:38:00
,OriginalPayload.ReleaseLine[0].AllocationInfo.SubstitutionRatio,Number,Default: null,No,null
,OriginalPayload.ReleaseLine[0].AllocationInfo.InventoryTypeId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].AllocationInfo.SupplyDetailInfo,Array,Default: empty array [],No,[]
,OriginalPayload.ReleaseLine[0].AllocationInfo.SupplyTypeId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].AllocationInfo.ASNDetailId,String (50),Default: null,No,null
CapturedDate + 25 minutes,OriginalPayload.ReleaseLine[0].AllocationInfo.HeuristicDeliveryDate,DateTime,Add 25 minutes to CapturedDate,Yes,2025-08-05T12:38:00
,OriginalPayload.ReleaseLine[0].AllocationInfo.ExtendedFields,Object,Default: empty object {},No,{}
,OriginalPayload.ReleaseLine[0].AllocationInfo.PredictedDeliveryDate,DateTime,Default: null,No,null
,OriginalPayload.ReleaseLine[0].AllocationInfo.CommittedDeliveryDate,DateTime,Default: null,No,null
CapturedDate + 25 minutes,OriginalPayload.ReleaseLine[0].AllocationInfo.HeuristicShipDate,DateTime,Add 25 minutes to CapturedDate,Yes,2025-08-05T12:38:00
,OriginalPayload.ReleaseLine[0].AllocationInfo.LatestReleaseDate,DateTime,Default: null,No,null
,OriginalPayload.ReleaseLine[0].ProductClass,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].MinFulfillmentStatusId,String (10),Default: '3000',No,3000
,OriginalPayload.ReleaseLine[0].ItemSize,String (50),Default: empty string '',No,""
,OriginalPayload.ReleaseLine[0].AsnId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].PaymentGroupId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].ShipToLocationId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].EffectiveRank,String (50),Default: 'Not Applicable',No,Not Applicable
,OriginalPayload.ReleaseLine[0].ExtendedLineFields,Object,Default: empty object {},No,{}
,OriginalPayload.ReleaseLine[0].LineShortCount,Number,Default: 0,No,0
,OriginalPayload.ReleaseLine[0].Mode,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].ReleaseLineExtendedFields,Object,Default: empty object {},No,{}
OrderLine[0].Quantity,OriginalPayload.ReleaseLine[0].Quantity,Number,Direct mapping from OrderLine[0].Quantity,Yes,12
,OriginalPayload.ReleaseLine[0].ShipViaId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].IsItemNotOnFile,Boolean,Default: false,No,false
,OriginalPayload.ReleaseLine[0].IsGiftCard,Boolean,Default: false,No,false
,OriginalPayload.ReleaseLine[0].IsPackAndHold,Boolean,Default: false,No,false
,OriginalPayload.ReleaseLine[0].ProcessInfo,Object,Default: object with all null values,No,(all null values)
,OriginalPayload.ReleaseLine[0].CancelReasonId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].ReleaseLineId,String (10),Generate sequential line ID starting from '1',Yes,1
,OriginalPayload.ReleaseLine[0].ParentItemId,String (50),Default: null,No,null
,OriginalPayload.ReleaseLine[0].IsReturnableAtStore,Boolean,Default: true,No,true
,OriginalPayload.ReleaseLine[0].FulfillmentGroupId,String (50),Generate unique ID using timestamp + random,Yes,eefee1242da4a01b901aad5fb27ac4
OrderLine[0].UOM,OriginalPayload.ReleaseLine[0].UOM,String (10),Direct mapping from OrderLine[0].UOM,Yes,SBTL
OrderLine[0],OriginalPayload.ReleaseLine[0].OrderLineSubtotal,Number,OrderLine[0].Quantity * OrderLine[0].UnitPrice,Yes,39
OrderLine[0].UnitPrice,OriginalPayload.ReleaseLine[0].UnitPrice,Number,Direct mapping from OrderLine[0].UnitPrice,Yes,3.25
OrderLine[0].OrderLineId,OriginalPayload.ReleaseLine[0].OrderLineId,String (50),Direct mapping from OrderLine[0].OrderLineId,Yes,000-0-0
,OriginalPayload.ReleaseLine[0].TotalTaxes,Number,Default: 0,Yes,0
OrderLine[0].OrderLineTaxDetail[],OriginalPayload.ReleaseLine[0].OrderLineTotalTaxes,Number,SUM(OrderLine[0].OrderLineTaxDetail[].TaxAmount),Yes,0
,OriginalPayload.ReleaseLine[0].RequestedDeliveryDate,DateTime,Default: null,No,null
,OriginalPayload.ReleaseLine[0].CarrierCode,String (50),Default: null,No,null
OrderLine[0].OriginalUnitPrice,OriginalPayload.ReleaseLine[0].OriginalUnitPrice,Number,Direct mapping from OrderLine[0].OriginalUnitPrice,Yes,3.25
OrderLine[0],OriginalPayload.ReleaseLine[0].TotalDiscounts,Number,(OrderLine[0].OriginalUnitPrice - OrderLine[0].UnitPrice) * OrderLine[0].Quantity,Yes,0
OrderLine[1],OriginalPayload.ReleaseLine[1],Object,Map OrderLine[1] to ReleaseLine[1] using same logic as ReleaseLine[0],Yes,(2nd line item)
OrderLine[2],OriginalPayload.ReleaseLine[2],Object,Map OrderLine[2] to ReleaseLine[2] using same logic as ReleaseLine[0],Yes,(3rd line item)
OrderLine[0].ShipToAddress.Address.Address2,OriginalPayload.Address2,String (200),Extract from first OrderLine[].ShipToAddress.Address.Address2,No,Grab Address2
,OriginalPayload.ShipViaId,String (50),Default: 'InStore_STD',Yes,InStore_STD
OrderLine[0].ShipToAddress.Address.Address3,OriginalPayload.Address3,String (200),Extract from first OrderLine[].ShipToAddress.Address.Address3,No,null
OrderLine[0].ShipToAddress.Address.Address1,OriginalPayload.Address1,String (200),Extract from first OrderLine[].ShipToAddress.Address.Address1,Yes,Grab Address1
,OriginalPayload.ProcessInfo,Object,Default: complex object structure with system values,No,(complex object)
,OriginalPayload.CancelReasonId,String (50),Default: null,No,null
,OriginalPayload.PostVoIdReasonId,String (50),Default: null,No,null
OrderLocale,OriginalPayload.OrderLocale,String (5),Direct mapping from OrderLocale,Yes,th
OrderChargeDetail[],OriginalPayload.OrderTotalCharges,Number,SUM(OrderChargeDetail[].ChargeTotal WHERE ChargeTypeId != 'Discount'),Yes,0
OrderTaxDetail[] + OrderLineTaxDetail[],OriginalPayload.TotalTaxes,Number,SUM(all tax amounts from header and lines),Yes,0
CustomerLastName,OriginalPayload.CustomerLastName,String (100),Direct mapping from CustomerLastName,Yes,-
CapturedDate,OriginalPayload.CapturedDate,DateTime,Direct mapping from CapturedDate,Yes,2025-08-05T12:13:12
,OriginalPayload.CarrierCode,String (50),Default: 'InStore',Yes,InStore
,OriginalPayload.AddressType,String (50),Default: 'CustomerShipToAddress',Yes,CustomerShipToAddress
OrderLine[] + OrderChargeDetail[] + OrderTaxDetail[],OriginalPayload.OrderTotal,Number,OrderSubtotal + TotalCharges + TotalTaxes,Yes,157
OrderLine[] + OrderChargeDetail[],OriginalPayload.TotalDiscounts,Number,SUM(all discount amounts) * -1,Yes,-0.08
,OriginalHeaders.SelectedLocation,String (50),Default: null,No,null
,OriginalHeaders.User,String (50),Default: 'pubsubuser@pmp',Yes,pubsubuser@pmp
,OriginalHeaders.Organization,String (10),Default: 'CFR',Yes,CFR
,OriginalHeaders.IsRetransmitMsg,String (5),Default: 'true',No,true
,OriginalHeaders.msg_submission_time,DateTime,Current system timestamp,Yes,2025-08-05T12:13:34.871
,OriginalHeaders.SelectedBusinessUnit,String (50),Default: null,No,null
,OriginalHeaders.Label,String (50),Default: null,No,null
,OriginalHeaders.fromInboundServiceId,String (50),Default: 'PayloadMsgProcessor',Yes,PayloadMsgProcessor
,OriginalHeaders.msg_submission_time_utc,DateTime,Current system timestamp in UTC,Yes,2025-08-05T12:13:34.871Z
,OriginalHeaders.BROKER_ADDRESS,String (200),Default: empty string '',No,""
,OriginalHeaders.BROKER_TYPE,String (50),Default: 'googlepubsub',Yes,googlepubsub
,OriginalHeaders.SPAN_ID,String (50),Generate unique span ID,Yes,339e9caaae8f5f9d
,OriginalHeaders.APP_ID_TRACE,String (200),Default: application trace ID,Yes,com-manh-cp-xint-queue-proc-q-xint-657d955bff-pz5xf
,OriginalHeaders.PERSIST_TO_MSG_STORE,String (5),Default: 'true',Yes,true
,OriginalHeaders.ComponentName,String (50),Default: 'xint',Yes,xint
,OriginalHeaders.SelectedOrganization,String (10),Default: 'CFR',Yes,CFR
,OriginalHeaders.AllBusinessUnitsAccessible,String (5),Default: 'false',No,false
,OriginalHeaders.TRANSACTIONAL,String (5),Default: 'false',No,false
,OriginalHeaders.UserLocale,String (5),Default: 'en',Yes,en
,OriginalHeaders.QueueName,String (100),Default: 'OB_XINT_PublishReleaseToStoreMSGType_GCPQ-CFR',Yes,OB_XINT_PublishReleaseToStoreMSGType_GCPQ-CFR
,OriginalHeaders.direction,String (20),Default: 'Outbound',Yes,Outbound
,OriginalHeaders.fromInboundQueueName,String (100),Default: 'awpf-payload-queue-ord',Yes,awpf-payload-queue-ord
,OriginalHeaders.app-id,String (200),Default: application ID,Yes,com-manh-cp-xint-queue-proc-q-xint-657d955bff-pz5xf
,OriginalHeaders.TRACE_ID,String (50),Generate unique trace ID,Yes,1615f26c4d1db7a8
,OriginalHeaders.fromInboundMessageType,String (50),Default: 'awpf-payload',Yes,awpf-payload
,OriginalHeaders.TenantId,String (50),Default: 'crcpopr11o',Yes,crcpopr11o
,OriginalHeaders.MSG_TYPE,String (100),Default: 'OB_XINT_PublishReleaseToStoreMSGType_GCPMT',Yes,OB_XINT_PublishReleaseToStoreMSGType_GCPMT
,OriginalHeaders.MSG_ID_PK,String (50),Generate unique message ID,Yes,3851787561187179410880997417394891
,OriginalHeaders.OUTBOUND_CONDITION_EVALUATION,Boolean,Default: true,Yes,true
,OriginalHeaders.ProvisioningProfile,String (50),Default: null,No,null
,OriginalHeaders.OUTBOUND_MSG_TYPE,String (100),Default: 'OB_XINT_PublishReleaseToStoreMSGType_GCPMT',Yes,OB_XINT_PublishReleaseToStoreMSGType_GCPMT
,OriginalHeaders.MessageCategory,String (50),Default: null,No,null
,OriginalHeaders.Location,String (50),Default: null,No,null