Version,Field Name,Level 1 (ROOT),Level 2,Level 3,Level 4,Level 5,Level 6,Description,Value Example,Data Type,Max Length,Mapping Type,QC-GRAB,Column1,Column2
1,SellingLocationId,SellingLocationId,,,,,,,,string,,None,,,
1,ExternalShipFromLocationId,ExternalShipFromLocationId,,,,,,,,string,,None,,,
1,TaxExemptId,TaxExemptId,,,,,,,,string,,None,,,
1,AddressId,AddressId,,,,,,Internal ID of address master,6d89479d94844b20b56f12009c2ad7,string,,None,,,
1,PurgeDate,,,PurgeDate,,,,,,integer,,None,,,
1,PaymentGroupId,,,PaymentGroupId,,,,,,string,,None,,,
1,AlternateOrderId,,,AlternateOrderId,,,,,,string,,None,,,
1,AlternateCurrencyCode,,,,AlternateCurrencyCode,,,,,string,,None,,,
1,ConversionRate,,,,ConversionRate,,,,,string,,None,,,
1,AlternateCurrencyAmount,,,,AlternateCurrencyAmount,,,,,integer,,None,,,
1,AccountNumber,,,,AccountNumber,,,,,string,,None,,,
1,AccountDisplayNumber,,,,AccountDisplayNumber,,,,,string,,None,,,
1,NameOnCard,,,,NameOnCard,,,,,string,,None,,,
1,SwipeData,,,,SwipeData,,,,,string,,None,,,
1,CardExpiryMonth,,,,CardExpiryMonth,,,,,string,,None,,,
1,CardExpiryYear,,,,CardExpiryYear,,,,,string,,None,,,
1,GiftCardPin,,,,GiftCardPin,,,,,string,,None,,,
1,CustomerSignature,,,,CustomerSignature,,,,,string,,None,,,
1,CustomerPaySignature,,,,CustomerPaySignature,,,,,string,,None,,,
1,ChangeAmount,,,,ChangeAmount,,,,,string,,None,,,
1,ChargeSequence,,,,ChargeSequence,,,,,string,,None,,,
1,EntryTypeId,,,,EntryTypeId,,,,,string,,None,,,
1,RoutingNumber,,,,RoutingNumber,,,,,string,,None,,,
1,RoutingDisplayNumber,,,,RoutingDisplayNumber,,,,,string,,None,,,
1,CheckNumber,,,,CheckNumber,,,,,string,,None,,,
1,DriversLicenseNumber,,,,DriversLicenseNumber,,,,,string,,None,,,
1,DriversLicenseState,,,,DriversLicenseState,,,,,string,,None,,,
1,DriversLicenseCountry,,,,DriversLicenseCountry,,,,,string,,None,,,
1,BusinessName,,,,BusinessName,,,,,string,,None,,,
1,BusinessTaxId,,,,BusinessTaxId,,,,,string,,None,,,
1,CheckQuantity,,,,CheckQuantity,,,,,string,,None,,,
1,OriginalAmount,,,,OriginalAmount,,,,,string,,None,,,
1,ParentOrderId,,,,ParentOrderId,,,,,string,,None,,,
1,ParentPaymentGroupId,,,,ParentPaymentGroupId,,,,,string,,None,,,
1,ParentPaymentMethodId,,,,ParentPaymentMethodId,,,,,string,,None,,,
1,GatewayAccountId,,,,GatewayAccountId,,,,,string,,None,,,
1,LocationId,,,,LocationId,,,,,string,,None,,,
1,TransactionReferenceId,,,,TransactionReferenceId,,,,,string,,None,,,
1,CapturedSource,,,,CapturedSource,,,,,string,,None,,,
1,ShopperReference,,,,ShopperReference,,,,,string,,None,,,
1,SuggestedAmount,,,,SuggestedAmount,,,,,string,,None,,,
1,PurgeDate,,,,PurgeDate,,,,,datetime,,None,,,
1,PurgeDate,,,,,PurgeDate,,,,datetime,,None,,,
1,AddressRef,,,,,,AddressRef,,,string,,None,,,
1,RequestedDate,,,,,RequestedDate,,,,datetime,,None,,,
1,FollowOnId,,,,,FollowOnId,,,,string,,None,,,
1,FollowOnToken,,,,,FollowOnToken,,,,string,,None,,,
1,TransactionExpiryDate,,,,,TransactionExpiryDate,,,,datetime,,None,,,
1,FollowOnProcessedAmount,,,,,FollowOnProcessedAmount,,,,string,,None,,,
1,RemainingAttempts,,,,,RemainingAttempts,,,,string,,None,,,
1,FollowOnCount,,,,,FollowOnCount,,,,string,,None,,,
1,ExternalResponseId,,,,,ExternalResponseId,,,,string,,None,,,
1,ReasonId,,,,,ReasonId,,,,string,,None,,,
1,RemainingBalance,,,,,RemainingBalance,,,,string,,None,,,
1,ScheduledTimestamp,,,,,ScheduledTimestamp,,,,string,,None,,,
1,PaymentGroupId,,,,,PaymentGroupId,,,,string,,None,,,
1,StoreAndForwardNumber,,,,,StoreAndForwardNumber,,,,string,,None,,,
1,NetworkTransactionId,,,,,NetworkTransactionId,,,,string,,None,,,
1,UniqueTransactionId,,,,,UniqueTransactionId,,,,string,,None,,,
1,NotificationTimestamp,,,,,NotificationTimestamp,,,,datetime,,None,,,
1,AlternateOrderId,,,,,AlternateOrderId,,,,string,,None,,,
1,PurgeDate,,,,,PurgeDate,,,,datetime,,None,,,
1,PaymentTransactionEMVTags,,,,,PaymentTransactionEMVTags,,,,string,,None,,,
1,AuthorizationType,,,,,AuthorizationType,,,,string,,None,,,
1,ProcessingMode,,,,,ProcessingMode,,,,string,,None,,,
1,InteractionMode,,,,,InteractionMode,,,,string,,None,,,
1,NotificationStatus,,,,,NotificationStatus,,,,string,,None,,,
1,AccountType,,,,AccountType,,,,,string,,None,,,
1,PaymentCategory,,,,PaymentCategory,,,,,string,,None,,,
1,InstallmentPlan,,,,,InstallmentPlan,,,,string,,None,,,
1,InstallmentRate,,,,,InstallmentRate,,,,string,,None,,,
1,JdaDiscCode,,,,JdaDiscCode,,,,,string,,None,,,
1,ChargeDesc,,,,ChargeDesc,,,,,string,,None,,,
1,CRCTaxAmount,,,,CRCTaxAmount,,,,,string,,None,,,
1,TaxRate,,,,TaxRate,,,,,string,,None,,,
1,MKPPromotionId,,,,MKPPromotionId,,,,,string,,None,,,
1,AutoSettlement,,,,AutoSettlement,,,,,string,,None,,,
1,T1ConversionRate,,,,T1ConversionRate,,,,,string,,None,,,
1,Extended1,,,,Extended1,,,,,string,,None,,,
1,T1RedemptionPoint,,,,T1RedemptionPoint,,,,,string,,None,,,
1,CustRef,,,,CustRef,,,,,string,,None,,,
1,T1Number,,,,T1Number,,,,,string,,None,,,
1,T1PhoneNo,,,,T1PhoneNo,,,,,string,,None,,,
1,AVSReasonId,AVSReasonId,,,,,,,,string,,None,,,
1,ChargeSubTypeId,,ChargeSubTypeId,,,,,,,string,,None,,,
1,Extended,,Extended,,,,,,,string,,None,,,
1,RelatedChargeType,,RelatedChargeType,,,,,,,string,,None,,,
1,RelatedChargeDetailId,,RelatedChargeDetailId,,,,,,,string,,None,,,
1,DisplaySequence,,DisplaySequence,,,,,,,string,,None,,,
1,NoteCode,,NoteCode,,,,,,,string,,None,,,
1,AlternateCurrencyAmount,,AlternateCurrencyAmount,,,,,,,string,,None,,,
1,RoutingDisplayNumber,,RoutingDisplayNumber,,,,,,,string,,None,,,
1,FrankedCheckQuantity,,FrankedCheckQuantity,,,,,,,string,,None,,,
1,BusinessName,,BusinessName,,,,,,,string,,None,,,
1,EntryTypeId,,EntryTypeId,,,,,,,string,,None,,,
1,CheckQuantity,,CheckQuantity,,,,,,,string,,None,,,
1,AlternateCurrencyCode,,AlternateCurrencyCode,,,,,,,string,,None,,,
1,CheckNumber,,CheckNumber,,,,,,,string,,None,,,
1,OriginalAmount,,OriginalAmount,,,,,,,string,,None,,,
1,ChargeSequence,,ChargeSequence,,,,,,,string,,None,,,
1,AccountTypeId,,AccountTypeId,,,,,,,string,,None,,,
1,ConversionRate,,ConversionRate,,,,,,,string,,None,,,
1,ChangeAmount,,ChangeAmount,,,,,,,string,,None,,,
1,StatusId,,StatusId,,,,,,,string,,None,,,
1,CurrentPreSettleAmount,,CurrentPreSettleAmount,,,,,,,string,,None,,,
1,HasAlerts,HasAlerts,,,,,,,,string,,None,,,
1,DeliveryMethodSubType,DeliveryMethodSubType,,,,,,,,string,,None,,,
1,PickupExpiryDate,PickupExpiryDate,,,,,,,,datetime,,None,,,
1,TaxExemptReasonId,TaxExemptReasonId,,,,,,,,string,,None,,,
1,InvoiceId,InvoiceId,,,,,,,,string,,None,,,
1,CustomerCommPref,CustomerCommPref,,,,,,,,string,,None,,,
1,ReleaseType,ReleaseType,,,,,,,,string,,None,,,
1,ExternalOrganizationId,ExternalOrganizationId,,,,,,,,string,,None,,,
1,ShipToLocationId,ShipToLocationId,,,,,,,,string,,None,,,
1,ServiceLevelCode,,ServiceLevelCode,,,,,,,string,,None,,,
1,LineTypeId,,LineTypeId,,,,,,,string,,None,,,
1,RefundPrice,,RefundPrice,,,,,,,string,,None,,,
1,TaxOverrideValue,,TaxOverrideValue,,,,,,,string,,None,,,
1,ItemWebURL,,ItemWebURL,,,,,,,string,,None,,,
1,SellingLocationId,,SellingLocationId,,,,,,,string,,None,,,
1,ParentOrderLineId,,ParentOrderLineId,,,,,,,string,,None,,,
1,ParentOrderId,,ParentOrderId,,,,,,,string,,None,,,
1,ItemStyle,,ItemStyle,,,,,,,string,,None,,,
1,TaxExemptId,,TaxExemptId,,,,,,,string,,None,,,
1,Priority,,Priority,,,,,,,string,,None,,,
1,TaxOverrideTypeId,,TaxOverrideTypeId,,,,,,,string,,None,,,
1,ParentOrderLineTypeId,,ParentOrderLineTypeId,,,,,,,string,,None,,,
1,PromisedDeliveryDate,,PromisedDeliveryDate,,,,,,,datetime,,None,,,
1,HeaderChargeDetailId,,,HeaderChargeDetailId,,,,,,string,,None,,,
1,ChargeSubTypeId,,,ChargeSubTypeId,,,,,,string,,None,,,
1,Extended,,,Extended,,,,,,string,,None,,,
1,RelatedChargeType,,,RelatedChargeType,,,,,,string,,None,,,
1,RelatedChargeDetailId,,,RelatedChargeDetailId,,,,,,string,,None,,,
1,LatestDeliveryDate,,LatestDeliveryDate,,,,,,,datetime,,None,,,
1,DisplaySequence,,,DisplaySequence,,,,,,string,,None,,,
1,NoteCode,,,NoteCode,,,,,,string,,None,,,
1,StreetDate,,StreetDate,,,,,,,datetime,,None,,,
1,GiftCardValue,,GiftCardValue,,,,,,,string,,None,,,
1,HazmatCode,,HazmatCode,,,,,,,string,,None,,,
1,AlternateOrderLineId,,AlternateOrderLineId,,,,,,,string,,None,,,
1,TaxEngineId,,,TaxEngineId,,,,,,string,,None,,,
1,JurisdictionTypeId,,,JurisdictionTypeId,,,,,,string,,None,,,
1,TaxRequestTypeId,,,TaxRequestTypeId,,,,,,string,,None,,,
1,Jurisdiction,,,Jurisdiction,,,,,,string,,None,,,
1,HeaderTaxDetailId,,,HeaderTaxDetailId,,,,,,string,,None,,,
1,TaxDate,,,TaxDate,,,,,,datetime,,None,,,
1,DoNotShipBeforeDate,,DoNotShipBeforeDate,,,,,,,datetime,,None,,,
1,LastPossibleDeliveryDate,,LastPossibleDeliveryDate,,,,,,,datetime,,None,,,
1,ItemSeason,,ItemSeason,,,,,,,string,,None,,,
1,ItemColorDescription,,ItemColorDescription,,,,,,,string,,None,,,
1,ItemBarCode,,ItemBarCode,,,,,,,string,,None,,,
1,AddressName,,,,AddressName,,,,,string,,None,,,
1,AvsReason,,,,AvsReason,,,,,string,,None,,,
1,AddressRef,,,,,AddressRef,,,,string,,None,,,
1,PromotionId,,,,,PromotionId,,,,string,,None,,,
,,,,,,AbsorbBy,,,,string,,None,,,
1,TaxRate,,,,,TaxRate,,,,integer,,None,,,
1,MKPPromotionId,,,,,MKPPromotionId,,,,string,,None,,,
1,PlatformAbsorb,,,,,PlatformAbsorb,,,,string,,None,,,
1,PromotionType,,,,,PromotionType,,,,string,,None,,,
1,RelatedChargeType,,,,RelatedChargeType,,,,,string,,None,,,
1,UnitCharge,,,,UnitCharge,,,,,string,,None,,,
1,ChargeReferenceDetailId,,,,ChargeReferenceDetailId,,,,,string,,None,,,
1,Reason,,,,Reason,,,,,string,,None,,,
1,OriginalChargeAmount,,,,OriginalChargeAmount,,,,,string,,None,,,
1,ParentChargeDetailId,,,,ParentChargeDetailId,,,,,string,,None,,,
1,PurgeDate,,,,PurgeDate,,,,,datetime,,None,,,
1,RelatedOrderLineId,,,,RelatedOrderLineId,,,,,string,,None,,,
1,RelatedChargeDetailId,,,,RelatedChargeDetailId,,,,,string,,None,,,
1,ChargePercent,,,,ChargePercent,,,,,string,,None,,,
1,Comments,,,,Comments,,,,,string,,None,,,
1,ChargeSubType,,,,ChargeSubType,,,,,string,,None,,,
1,FulfillmentGroupId,,,,FulfillmentGroupId,,,,,string,,None,,,
1,InventorySegmentId,,,InventorySegmentId,,,,,,string,,None,,,
1,AllocationId,,,AllocationId,,,,,,string,,None,,,
1,PredictedShipDate,,,PredictedShipDate,,,,,,datetime,,None,,,
1,SubstitutionTypeId,,,SubstitutionTypeId,,,,,,string,,None,,,
1,CountryOfOrigin,,,CountryOfOrigin,,,,,,string,,None,,,
1,SubstitutionRatio,,,SubstitutionRatio,,,,,,string,,None,,,
1,InventoryTypeId,,,InventoryTypeId,,,,,,string,,None,,,
1,,,,,CustomerCommittedDeliveryDate,,,,,datetime,,None,,,
1,,,,,ETA,,,,,string,,None,,,
,,,,,,CountryOfOrigin,,,,string,,None,,,
,,,,,,BatchNumber,,,,string,,None,,,
,,,,,,ProductStatus,,,,string,,None,,,
,,,,,,InventoryType,,,,string,,None,,,
,,,,,,InventoryAttribute1,,,,string,,None,,,
,,,,,,InventoryAttribute2,,,,string,,None,,,
,,,,,,InventoryAttribute3,,,,string,,None,,,
,,,,,,InventoryAttribute4,,,,string,,None,,,
,,,,,,InventoryAttribute5,,,,string,,None,,,
1,SupplyTypeId,,,SupplyTypeId,,,,,,string,,None,,,
1,ASNDetailId,,,ASNDetailId,,,,,,string,,None,,,
1,PredictedDeliveryDate,,,PredictedDeliveryDate,,,,,,datetime,,None,,,
1,CommittedDeliveryDate,,,CommittedDeliveryDate,,,,,,datetime,,None,,,
1,InventoryAttribute1,,,InventoryAttribute1,,,,,,string,,None,,,
1,PODetailId,,,PODetailId,,,,,,string,,None,,,
1,InventoryAttribute2,,,InventoryAttribute2,,,,,,string,,None,,,
1,InventoryAttribute3,,,InventoryAttribute3,,,,,,string,,None,,,
1,InventoryAttribute4,,,InventoryAttribute4,,,,,,string,,None,,,
1,InventoryAttribute5,,,InventoryAttribute5,,,,,,string,,None,,,
1,POId,,,POId,,,,,,string,,None,,,
1,CommittedShipDate,,,CommittedShipDate,,,,,,datetime,,None,,,
1,BatchNumber,,,BatchNumber,,,,,,string,,None,,,
1,LatestShipDate,,,LatestShipDate,,,,,,datetime,,None,,,
1,ASNId,,,ASNId,,,,,,string,,None,,,
1,GroupId,,,GroupId,,,,,,string,,None,,,
1,ProductStatusId,,,ProductStatusId,,,,,,string,,None,,,
1,LatestReleaseDate,,,LatestReleaseDate,,,,,,datetime,,None,,,
1,AsnId,,AsnId,,,,,,,string,,None,,,
1,PaymentGroupId,,PaymentGroupId,,,,,,,string,,None,,,
1,ShipToLocationId,,ShipToLocationId,,,,,,,string,,None,,,
1,EffectiveRank,,EffectiveRank,,,,,,,string,,None,,,
1,Mode,,Mode,,,,,,,string,,None,,,
1,ShipViaId,,ShipViaId,,,,,,,string,,None,,,
1,IsSerialNumberRequired,,,IsSerialNumberRequired,,,,,,boolean,,None,,,
1,PickLocAssignmentType,,,PickLocAssignmentType,,,,,,string,,None,,,
1,CubeMultipleQty,,,CubeMultipleQty,,,,,,string,,None,,,
1,LPNBreakAttribute,,,LPNBreakAttribute,,,,,,string,,None,,,
1,OrganizationId,,,OrganizationId,,,,,,string,,None,,,
1,ItemBreakAttribute,,,ItemBreakAttribute,,,,,,string,,None,,,
1,SingleUnit,,,SingleUnit,,,,,,string,,None,,,
1,UnitWeight,,,UnitWeight,,,,,,string,,None,,,
1,ExtendedFields,,,ExtendedFields,,,,,,string,,None,,,
1,ParentOrderLine,,,ParentOrderLine,,,,,,string,,None,,,
1,UnitVolume,,,UnitVolume,,,,,,string,,None,,,
1,ExportInfoCode,,,ExportInfoCode,,,,,,string,,None,,,
1,WaveProcessType,,,WaveProcessType,,,,,,string,,None,,,
1,ItemPrice,,,ItemPrice,,,,,,string,,None,,,
1,CriticalDimension3,,,CriticalDimension3,,,,,,string,,None,,,
1,PickTicketControlNumber,,,PickTicketControlNumber,,,,,,string,,None,,,
1,CriticalDimension2,,,CriticalDimension2,,,,,,string,,None,,,
1,PickUpReferenceNumber,,,PickUpReferenceNumber,,,,,,string,,None,,,
1,CriticalDimension1,,,CriticalDimension1,,,,,,string,,None,,,
1,PriceTicketType,,,PriceTicketType,,,,,,string,,None,,,
1,Price,,,Price,,,,,,string,,None,,,
1,BatchRequirementType,,,BatchRequirementType,,,,,,string,,None,,,
1,DeliveryReferenceNumber,,,DeliveryReferenceNumber,,,,,,string,,None,,,
1,PK,,,PK,,,,,,string,,None,,,
1,VASProcessType,,,VASProcessType,,,,,,string,,None,,,
1,CancelReasonId,,CancelReasonId,,,,,,,string,,None,,,
1,ParentItemId,,ParentItemId,,,,,,,string,,None,,,
1,RequestedDeliveryDate,,RequestedDeliveryDate,,,,,,,datetime,,None,,,
1,CarrierCode,,CarrierCode,,,,,,,string,,None,,,
1,InternalGoodsDescription,,InternalGoodsDescription,,,,,,,string,,None,,,
1,AccountReceivableCode,,AccountReceivableCode,,,,,,,string,,None,,,
1,IsAutoCreateBlocked,,IsAutoCreateBlocked,,,,,,,boolean,,None,,,
1,ShipLocationControl,,ShipLocationControl,,,,,,,string,,None,,,
1,ScheduleDeliveryDate,,ScheduleDeliveryDate,,,,,,,datetime,,None,,,
1,GlobalLocationNumber,,GlobalLocationNumber,,,,,,,string,,None,,,
1,AdvertisingCode,,AdvertisingCode,,,,,,,string,,None,,,
1,MovementOption,,MovementOption,,,,,,,string,,None,,,
1,ShipmentPlanningScheduleDay,,ShipmentPlanningScheduleDay,,,,,,,string,,None,,,
1,IsCartonMinWeight,,IsCartonMinWeight,,,,,,,boolean,,None,,,
1,IsBackOrdered,,IsBackOrdered,,,,,,,boolean,,None,,,
1,ExtendedFields,,ExtendedFields,,,,,,,string,,None,,,
1,WaveId,,WaveId,,,,,,,string,,None,,,
1,RoutingAttributes,,RoutingAttributes,,,,,,,string,,None,,,
1,PlanningOriginFacilityId,,PlanningOriginFacilityId,,,,,,,string,,None,,,
1,IsAutoConsolidationBlocked,,IsAutoConsolidationBlocked,,,,,,,boolean,,None,,,
1,DesignatedShipVia,,DesignatedShipVia,,,,,,,string,,None,,,
1,DeclaredValueCurrencyCode,,DeclaredValueCurrencyCode,,,,,,,string,,None,,,
1,BillOfLadingBreakAttribute,,BillOfLadingBreakAttribute,,,,,,,string,,None,,,
1,Priority,,Priority,,,,,,,string,,None,,,
1,ShipmmentPlanningScheduleDay,,ShipmmentPlanningScheduleDay,,,,,,,string,,None,,,
1,AccountReceivableAccountNumber,,AccountReceivableAccountNumber,,,,,,,string,,None,,,
1,LPNCubingIndicator,,LPNCubingIndicator,,,,,,,string,,None,,,
1,ParentOrder,,ParentOrder,,,,,,,string,,None,,,
1,RouteType1,,RouteType1,,,,,,,string,,None,,,
1,RouteType2,,RouteType2,,,,,,,string,,None,,,
1,SecondryMaxicodeAddressNumber,,SecondryMaxicodeAddressNumber,,,,,,,string,,None,,,
1,InternationalGoodsDescription,,InternationalGoodsDescription,,,,,,,string,,None,,,
1,AdvertisingDate,,AdvertisingDate,,,,,,,datetime,,None,,,
1,OrganizationId,,OrganizationId,,,,,,,string,,None,,,
1,RouteTo,,RouteTo,,,,,,,string,,None,,,
1,FedexDutyTaxAccountID,,FedexDutyTaxAccountID,,,,,,,string,,None,,,
1,FTSRNumber,,FTSRNumber,,,,,,,string,,None,,,
1,Language,,Language,,,,,,,string,,None,,,
1,DsgStaticRouteId,,DsgStaticRouteId,,,,,,,string,,None,,,
1,CashOnDeliveryFund,,CashOnDeliveryFund,,,,,,,string,,None,,,
1,PalletCubingIndicator,,PalletCubingIndicator,,,,,,,string,,None,,,
1,DestinationShipThroughLocation,,DestinationShipThroughLocation,,,,,,,string,,None,,,
1,DeclaredValue,,DeclaredValue,,,,,,,string,,None,,,
1,CustomerBrokerAccountNumber,,CustomerBrokerAccountNumber,,,,,,,string,,None,,,
1,RouteWaveNumber,,RouteWaveNumber,,,,,,,string,,None,,,
1,FedexDutyTaxPaymentType,,FedexDutyTaxPaymentType,,,,,,,string,,None,,,
1,ImporterDefinition,,ImporterDefinition,,,,,,,string,,None,,,
1,MoveType,,MoveType,,,,,,,string,,None,,,
1,FreightForwardAccountNumber,,FreightForwardAccountNumber,,,,,,,string,,None,,,
1,IsWarehouseTransfer,,IsWarehouseTransfer,,,,,,,boolean,,None,,,
1,IsShipmentDocumentsOnly,,IsShipmentDocumentsOnly,,,,,,,boolean,,None,,,
1,CustomerDepartment,,CustomerDepartment,,,,,,,string,,None,,,
1,TransportationWaveOptionId,,TransportationWaveOptionId,,,,,,,string,,None,,,
1,PlanningDestinationFacilityId,,PlanningDestinationFacilityId,,,,,,,string,,None,,,
1,PK,,PK,,,,,,,string,,None,,,
1,PrimaryMaxicodeAddressNumber,,PrimaryMaxicodeAddressNumber,,,,,,,string,,None,,,
1,DesignatedEquipmentId,,DesignatedEquipmentId,,,,,,,string,,None,,,
1,CancelReasonId,CancelReasonId,,,,,,,,string,,None,,,
1,PostVoIdReasonId,PostVoIdReasonId,,,,,,,,string,,None,,,